 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  67   8    -0.01  -0.01   0.02    -0.01  -0.01   0.01     0.00  -0.00  -0.00
  68   1     0.02   0.01  -0.02     0.01   0.01  -0.01    -0.00   0.00   0.00
  69   1     0.02   0.01  -0.02     0.01   0.00  -0.01    -0.00  -0.00   0.00
  70   8    -0.02   0.02  -0.06     0.00  -0.01  -0.02     0.00  -0.00  -0.03
  71   1    -0.04  -0.09   0.22    -0.01  -0.03   0.05    -0.03  -0.02   0.10
  72   1     0.07   0.04  -0.03     0.01   0.00  -0.01     0.05   0.00   0.01
  73   8     0.00   0.00   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.00
  74   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.01   0.01  -0.02
  75   1     0.00  -0.00  -0.01    -0.00   0.00  -0.01     0.01  -0.01   0.02
  76   8     0.01   0.01   0.03     0.01   0.00   0.01     0.02   0.02   0.03
  77   1    -0.04  -0.04  -0.02     0.00  -0.03  -0.01    -0.08  -0.09  -0.05
  78   1     0.01   0.09  -0.01    -0.00   0.04   0.01     0.05   0.05  -0.06
  79   8     0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.01   0.00   0.01
  80   1     0.06  -0.03   0.05    -0.01   0.01   0.08    -0.07   0.05   0.03
  81   1    -0.09  -0.04   0.02    -0.02  -0.06  -0.03     0.11  -0.03  -0.07
  82   8     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
  83   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  84   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  85   8     0.01  -0.01   0.00     0.01   0.00  -0.00     0.00   0.01  -0.00
  86   1     0.00   0.00  -0.01    -0.00  -0.01   0.01     0.00  -0.01   0.01
  87   1    -0.07   0.01   0.00    -0.03   0.02   0.01     0.04  -0.00   0.00
  88   8     0.00  -0.01  -0.02     0.02   0.02   0.00     0.00   0.00  -0.01
  89   1    -0.03   0.01   0.03     0.01  -0.02  -0.01    -0.05   0.03   0.05
  90   1     0.03  -0.01   0.01    -0.04  -0.02   0.01     0.09   0.04  -0.01
  91   8     0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.01   0.01   0.01
  92   1    -0.02   0.01   0.01     0.00   0.00  -0.00     0.01  -0.00   0.00
  93   1    -0.02   0.02   0.00    -0.02   0.01   0.00     0.05  -0.04  -0.01
  94   8     0.00   0.01   0.00     0.01   0.04   0.03    -0.00  -0.01  -0.01
  95   1    -0.01  -0.03  -0.00    -0.04  -0.13  -0.05     0.01   0.04   0.01
  96   1     0.03   0.00  -0.02     0.14   0.01  -0.17    -0.03  -0.00   0.01
  97   8    -0.00  -0.03   0.01    -0.00   0.01  -0.01    -0.01  -0.08   0.06
  98   1    -0.02   0.02  -0.02    -0.01  -0.03   0.04     0.13   0.35  -0.41
  99   1     0.03   0.07  -0.06    -0.01  -0.02   0.02     0.03   0.10  -0.14
 100   8     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 101   1    -0.00   0.00  -0.00     0.01   0.01   0.01     0.01   0.00   0.01
 102   1    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
 103   8    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.00   0.00
 104   1     0.00  -0.00  -0.00    -0.01   0.01   0.02     0.00  -0.00  -0.01
 105   1     0.02  -0.00  -0.01    -0.04   0.01   0.00     0.03  -0.00  -0.01
 106   8     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 107   1     0.00  -0.00   0.00     0.01   0.00  -0.01     0.00   0.00  -0.00
 108   1    -0.00  -0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 109   8     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 110   1     0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00  -0.00   0.00
 111   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
 112   8    -0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 113   1    -0.00  -0.00  -0.00     0.01   0.03   0.01    -0.00  -0.00  -0.00
 114   1     0.00   0.00   0.01    -0.02  -0.01  -0.04    -0.00  -0.00   0.00
 115   8     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00  -0.01   0.00
 116   1    -0.00   0.00  -0.00     0.02  -0.00  -0.01    -0.01  -0.00   0.01
 117   1    -0.01   0.00  -0.00     0.04   0.03   0.03     0.03  -0.01   0.01
 118   8    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01     0.01   0.02   0.01
 119   1    -0.01  -0.04   0.01    -0.00  -0.20   0.07    -0.01   0.02  -0.01
 120   1     0.01   0.05  -0.02    -0.01   0.22  -0.04     0.01  -0.07   0.01
 121   8    -0.00   0.01  -0.00     0.00  -0.00   0.02     0.00  -0.02   0.01
 122   1     0.02  -0.00   0.01    -0.08  -0.02  -0.04    -0.01   0.01  -0.01
 123   1    -0.01  -0.01   0.02     0.05   0.01  -0.07     0.00   0.07  -0.06
 124   8     0.00  -0.00  -0.00    -0.01  -0.00  -0.01     0.00   0.00   0.00
 125   1    -0.00   0.00   0.00     0.02  -0.01   0.03    -0.01   0.00  -0.01
 126   1     0.00   0.01   0.01    -0.02  -0.01   0.02     0.01   0.00  -0.01
 127   8     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.01   0.00
 128   1    -0.00  -0.00  -0.00     0.00   0.02  -0.00    -0.00  -0.02   0.00
 129   1    -0.02  -0.00  -0.02     0.12   0.01   0.10    -0.05   0.00  -0.03
                    196                    197                    198
                        a                      a                      a 
 Frequencies --   543.0545               545.8828               548.3458
 Red. masses --     3.2907                 2.7562                 5.2011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.9135                54.1325               269.5821
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.01  -0.03   0.00     0.00  -0.01  -0.00    -0.01  -0.03   0.02
   2   8    -0.04   0.06  -0.02    -0.07   0.00   0.01    -0.11   0.08  -0.05
   3  16     0.03   0.02   0.09     0.08   0.00   0.04     0.06   0.01   0.15
   4   8     0.07  -0.08  -0.10     0.02  -0.02   0.07     0.05  -0.13  -0.12
   5   8    -0.13  -0.09   0.05    -0.19  -0.06  -0.00    -0.07  -0.09   0.10
   6   8     0.00  -0.02  -0.14     0.01   0.03  -0.11    -0.02  -0.03  -0.16
   7   8    -0.02   0.01  -0.01     0.02   0.02  -0.01    -0.08  -0.03  -0.04
   8   1    -0.01   0.05   0.00     0.02  -0.14  -0.02    -0.02   0.05   0.00
   9   1    -0.07   0.02  -0.08    -0.11   0.04   0.09    -0.05  -0.00  -0.08
  10   8    -0.01   0.05  -0.06     0.02   0.04  -0.00    -0.02   0.12  -0.06
  11   1    -0.11   0.02   0.00    -0.02  -0.02   0.01     0.03   0.04  -0.02
  12   1     0.05   0.04   0.09     0.00   0.00   0.00    -0.01   0.03  -0.04
  13   8     0.05   0.05   0.00     0.04  -0.01  -0.00     0.12   0.07  -0.04
  14   1     0.07   0.00  -0.01    -0.05   0.04  -0.05     0.08  -0.02   0.06
  15   1     0.02  -0.01  -0.11     0.05   0.06   0.03     0.04  -0.00  -0.14
  16   8     0.04   0.00  -0.04     0.02  -0.00  -0.00     0.04  -0.05  -0.09
  17   1    -0.04   0.03  -0.00    -0.03   0.02  -0.09    -0.00  -0.01   0.04
  18   1    -0.03   0.01  -0.01     0.12   0.03   0.02    -0.10  -0.03  -0.04
  19   8    -0.02   0.04   0.02    -0.00   0.01   0.00     0.01   0.09   0.06
  20   1     0.02  -0.04  -0.02     0.04   0.04   0.01     0.06   0.02   0.01
  21   1     0.06   0.06   0.08     0.00   0.01   0.01    -0.03  -0.01   0.04
  22   8    -0.02  -0.02   0.01    -0.01  -0.01   0.01    -0.01   0.01  -0.00
  23   1     0.06   0.08  -0.09     0.04   0.06  -0.08    -0.00   0.06  -0.09
  24   1     0.01   0.02   0.19     0.01   0.02   0.14    -0.03   0.04   0.03
  25   8     0.03   0.00  -0.01     0.03   0.01   0.01     0.03  -0.02  -0.03
  26   1     0.03   0.02   0.05     0.02  -0.03   0.06    -0.05   0.07  -0.19
  27   1    -0.06  -0.07  -0.12    -0.01  -0.08  -0.17    -0.04   0.12   0.29
  28   8    -0.04   0.01   0.00     0.02  -0.00  -0.01     0.01   0.03   0.02
  29   1     0.15  -0.11   0.07    -0.06   0.07  -0.04    -0.14  -0.00  -0.02
  30   1    -0.16   0.05   0.16     0.11  -0.00  -0.09     0.10   0.02  -0.06
  31   8    -0.03  -0.00  -0.01     0.01  -0.01  -0.03     0.02  -0.00  -0.00
  32   1     0.10  -0.12   0.05     0.01  -0.16   0.07     0.03  -0.14   0.06
  33   1     0.04   0.12   0.09     0.06   0.12   0.07     0.04   0.10   0.08
  34   8    -0.02   0.00   0.01     0.05  -0.02   0.04     0.04  -0.06   0.06
  35   1     0.16  -0.11   0.13    -0.16   0.11  -0.11     0.00  -0.03  -0.09
  36   1    -0.01   0.09  -0.06     0.01  -0.10   0.06     0.09   0.03   0.08
  37   8    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  39   1     0.01   0.05  -0.06    -0.00  -0.00   0.01     0.00   0.02  -0.02
  40   8     0.00  -0.01  -0.00    -0.02   0.00   0.00     0.02   0.01   0.00
  41   1    -0.01  -0.00   0.03     0.04  -0.01  -0.06     0.00  -0.02   0.04
  42   1     0.02   0.01   0.00    -0.05  -0.02  -0.02    -0.00  -0.01   0.03
  43   8     0.03  -0.02   0.02    -0.02   0.01  -0.03     0.01  -0.01  -0.02
  44   1    -0.04   0.03  -0.07     0.06  -0.03   0.07    -0.01  -0.02   0.01
  45   1    -0.00   0.06  -0.01     0.00  -0.05  -0.02    -0.00   0.05  -0.05
  46   8     0.02  -0.03  -0.01    -0.04   0.03   0.00     0.01   0.00   0.00
  47   1    -0.03   0.08   0.07     0.05  -0.08   0.01     0.00  -0.01  -0.02
  48   1    -0.04  -0.05   0.02     0.06   0.06  -0.08     0.00   0.00   0.01
  49   8    -0.00  -0.01   0.03    -0.00   0.02   0.01    -0.02  -0.02   0.01
  50   1     0.04  -0.03   0.03    -0.00  -0.01   0.00     0.02  -0.04   0.02
  51   1     0.02   0.02  -0.05    -0.03  -0.03  -0.01     0.05   0.06  -0.03
  52   8    -0.07   0.03   0.08     0.01  -0.02  -0.02    -0.09   0.00   0.06
  53   1    -0.17   0.03   0.04     0.06  -0.06  -0.01    -0.05   0.03   0.02
  54   1     0.29  -0.09  -0.05    -0.22   0.07   0.01    -0.03  -0.01   0.06
  55   8     0.03  -0.01   0.00    -0.04   0.00  -0.00     0.01  -0.00   0.00
  56   1    -0.02  -0.01   0.03     0.03  -0.01  -0.06    -0.00  -0.00   0.01
  57   1    -0.00   0.03  -0.03     0.08   0.08   0.05    -0.02  -0.03  -0.00
  58   8    -0.00  -0.01  -0.01     0.00  -0.00   0.00     0.01  -0.01   0.01
  59   1    -0.02   0.01   0.04    -0.02   0.01   0.04    -0.04  -0.08  -0.06
  60   1     0.01  -0.05  -0.02     0.03  -0.02   0.01     0.02   0.02   0.04
  61   8    -0.01   0.00   0.04    -0.03   0.01  -0.03     0.00   0.00  -0.01
  62   1     0.12   0.10  -0.13    -0.01  -0.16   0.03    -0.02  -0.04   0.03
  63   1    -0.11  -0.06  -0.07     0.07   0.08   0.12     0.05   0.02   0.01
  64   8    -0.01   0.00   0.01    -0.01  -0.02  -0.01    -0.01   0.01   0.00
  65   1    -0.06  -0.04  -0.04     0.03   0.00   0.01    -0.00  -0.02   0.00
  66   1     0.05   0.01  -0.05    -0.02  -0.00   0.00    -0.02   0.02  -0.03
  67   8     0.02   0.02  -0.03     0.01   0.01  -0.02     0.01  -0.00  -0.01
  68   1    -0.03  -0.02   0.03    -0.02  -0.01   0.02    -0.00   0.00   0.01
  69   1    -0.02  -0.01   0.03    -0.02  -0.01   0.02    -0.02  -0.01   0.01
  70   8    -0.00   0.01   0.07     0.00   0.01   0.05    -0.01   0.01  -0.07
  71   1     0.05   0.06  -0.20     0.06   0.03  -0.19    -0.10  -0.04   0.32
  72   1    -0.09  -0.02   0.01    -0.10  -0.04   0.02     0.16   0.05  -0.01
  73   8     0.02   0.00  -0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  74   1    -0.00   0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00   0.00
  75   1     0.01  -0.01   0.01    -0.01   0.01  -0.02    -0.01   0.01  -0.02
  76   8     0.03   0.02   0.04     0.04   0.01   0.05     0.01   0.02   0.02
  77   1    -0.18  -0.12  -0.10    -0.19  -0.13  -0.10    -0.09  -0.07  -0.05
  78   1     0.11   0.09  -0.14     0.10   0.17  -0.12     0.05   0.05  -0.07
  79   8    -0.00   0.00   0.00    -0.01   0.01  -0.02    -0.01  -0.01   0.02
  80   1     0.07  -0.04   0.02     0.18  -0.11  -0.02    -0.12   0.07  -0.03
  81   1    -0.03  -0.06  -0.02    -0.22   0.03   0.12     0.17   0.02  -0.07
  82   8     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  83   1    -0.02  -0.02  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  84   1     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  85   8     0.01   0.00  -0.00     0.02  -0.01   0.00    -0.03   0.01   0.00
  86   1     0.01  -0.01   0.01    -0.00   0.01  -0.01     0.02  -0.01   0.00
  87   1    -0.04   0.02   0.01    -0.04   0.00  -0.00     0.10  -0.02  -0.01
  88   8     0.00  -0.01   0.00    -0.01   0.02   0.03     0.01  -0.00   0.00
  89   1    -0.00   0.01   0.01     0.06  -0.04  -0.06     0.01   0.01  -0.01
  90   1    -0.00  -0.02   0.01    -0.06   0.03  -0.03    -0.04  -0.05   0.03
  91   8     0.01  -0.01  -0.01    -0.01   0.01  -0.00     0.00  -0.00   0.00
  92   1    -0.03   0.01   0.01    -0.00  -0.01   0.01    -0.01   0.01  -0.00
  93   1    -0.04   0.04   0.01     0.04  -0.02  -0.00    -0.00  -0.00  -0.00
  94   8     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.00  -0.02  -0.01
  95   1    -0.00  -0.00  -0.01     0.01   0.02  -0.00     0.02   0.06   0.00
  96   1     0.00   0.00  -0.00    -0.02  -0.00  -0.01    -0.05  -0.00   0.08
  97   8    -0.02  -0.02   0.02     0.02   0.05  -0.03     0.01   0.04  -0.03
  98   1     0.01   0.12  -0.13    -0.02  -0.15   0.16    -0.01  -0.15   0.16
  99   1     0.03   0.06  -0.03    -0.05  -0.13   0.11    -0.05  -0.11   0.10
 100   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 101   1    -0.00  -0.00  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.00
 102   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 103   8     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 104   1    -0.00  -0.00  -0.00    -0.01   0.00   0.01     0.00   0.00   0.00
 105   1     0.00  -0.00  -0.00    -0.03   0.00   0.01    -0.02   0.00   0.01
 106   8    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
 107   1     0.02  -0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
 108   1     0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
 109   8    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 110   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 111   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
 112   8    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 113   1     0.02   0.00   0.00     0.01   0.01   0.00    -0.01   0.00  -0.00
 114   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 115   8    -0.00   0.00   0.00     0.01  -0.01   0.02    -0.00   0.00  -0.00
 116   1     0.02   0.00  -0.02    -0.01  -0.00   0.00    -0.00   0.00   0.00
 117   1    -0.03   0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 118   8    -0.00  -0.01   0.00     0.00   0.00   0.00     0.01   0.00   0.01
 119   1     0.00   0.04  -0.01    -0.00  -0.00   0.00    -0.01   0.12  -0.05
 120   1     0.00   0.03  -0.01     0.00   0.00  -0.00     0.01  -0.09   0.01
 121   8     0.01   0.04  -0.01     0.01  -0.01   0.03    -0.00  -0.02  -0.02
 122   1    -0.05  -0.06   0.01    -0.08  -0.01  -0.04     0.07   0.02   0.03
 123   1     0.05  -0.11   0.04     0.06   0.04  -0.09    -0.05   0.05   0.02
 124   8    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 125   1     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
 126   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.02
 127   8    -0.01  -0.01  -0.01     0.00   0.01   0.00    -0.01  -0.01  -0.01
 128   1     0.01   0.02  -0.00    -0.00  -0.01   0.00     0.01   0.03   0.00
 129   1     0.06   0.00   0.04    -0.04  -0.00  -0.03     0.10   0.01   0.08
                    199                    200                    201
                        a                      a                      a 
 Frequencies --   552.1020               557.3960               561.9169
 Red. masses --     2.8094                 1.7331                 2.5732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   169.8504                33.3416                 4.2560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.03   0.00    -0.01   0.01  -0.00    -0.00  -0.02   0.00
   2   8    -0.02   0.06  -0.03     0.01  -0.01  -0.00     0.00   0.03   0.09
   3  16     0.04   0.08   0.04     0.01  -0.01  -0.02    -0.06   0.07  -0.05
   4   8    -0.05  -0.12   0.00     0.01   0.01   0.01    -0.07  -0.08  -0.01
   5   8    -0.09  -0.05   0.02    -0.01   0.01  -0.01     0.06  -0.07  -0.05
   6   8     0.08  -0.03  -0.06     0.00   0.02   0.01     0.06  -0.05   0.05
   7   8     0.03  -0.01   0.03     0.04   0.00   0.01     0.02   0.02  -0.00
   8   1    -0.04   0.11   0.01     0.05  -0.13  -0.01     0.07  -0.16  -0.00
   9   1     0.08  -0.02  -0.07    -0.10   0.03   0.10    -0.18   0.05   0.08
  10   8     0.01  -0.06   0.03     0.02  -0.01   0.02     0.01   0.03  -0.03
  11   1     0.08   0.03  -0.02     0.08   0.00  -0.01    -0.06   0.00   0.00
  12   1    -0.03  -0.07  -0.04    -0.03  -0.06  -0.05     0.02   0.02   0.04
  13   8    -0.03  -0.06  -0.05    -0.01  -0.04  -0.03     0.04   0.03  -0.01
  14   1    -0.08  -0.03   0.07    -0.13  -0.00   0.06     0.07   0.00  -0.04
  15   1    -0.10  -0.06   0.24     0.06   0.07   0.01    -0.05  -0.05   0.05
  16   8    -0.00   0.01   0.04    -0.02   0.03   0.02    -0.01   0.02  -0.03
  17   1     0.01  -0.01   0.02    -0.01   0.01   0.05     0.02  -0.01  -0.09
  18   1    -0.18   0.09   0.02     0.09  -0.09  -0.02     0.20  -0.03   0.01
  19   8     0.04  -0.07  -0.01     0.02   0.02  -0.02     0.02  -0.01   0.03
  20   1    -0.12   0.04   0.03     0.09  -0.01  -0.01    -0.11   0.03   0.02
  21   1    -0.04  -0.06  -0.15    -0.18  -0.16  -0.00     0.10   0.08  -0.05
  22   8    -0.02  -0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.02
  23   1     0.07   0.06  -0.06     0.01  -0.00   0.00    -0.01  -0.02   0.03
  24   1    -0.00   0.03   0.14     0.00  -0.00   0.01    -0.01  -0.00  -0.06
  25   8     0.01   0.00   0.00     0.00   0.00   0.01     0.00  -0.00  -0.02
  26   1    -0.01  -0.04  -0.02     0.01  -0.01   0.04    -0.05   0.04  -0.16
  27   1     0.02  -0.01  -0.03    -0.00  -0.03  -0.07    -0.02   0.11   0.25
  28   8    -0.01  -0.02  -0.03    -0.02  -0.00  -0.02    -0.02  -0.01  -0.02
  29   1     0.12  -0.01   0.02     0.10  -0.03   0.03     0.16  -0.04   0.04
  30   1    -0.04   0.03   0.05    -0.09   0.01   0.07    -0.11   0.03   0.11
  31   8    -0.01   0.01  -0.01     0.01  -0.01  -0.00    -0.04  -0.01  -0.02
  32   1     0.06  -0.06   0.02    -0.03   0.02  -0.01     0.01  -0.03   0.01
  33   1    -0.00   0.06   0.06     0.02  -0.01  -0.03     0.09   0.08  -0.01
  34   8     0.03   0.03  -0.05    -0.03   0.03  -0.03     0.03   0.01   0.00
  35   1    -0.14   0.16   0.16     0.11  -0.06   0.12    -0.05   0.08   0.14
  36   1    -0.15  -0.22  -0.06    -0.03   0.05  -0.06    -0.07  -0.14  -0.01
  37   8    -0.00  -0.00   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  38   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  39   1     0.01   0.03  -0.04     0.01   0.05  -0.06     0.01   0.06  -0.07
  40   8     0.03   0.01  -0.01    -0.01   0.01   0.02    -0.03  -0.01   0.00
  41   1     0.06  -0.07   0.01    -0.01   0.02  -0.01    -0.02   0.04  -0.04
  42   1    -0.07  -0.08   0.08     0.02   0.05  -0.07     0.02   0.04  -0.06
  43   8     0.02   0.00  -0.00     0.03  -0.03   0.02     0.02   0.00   0.01
  44   1    -0.08  -0.04  -0.01    -0.05   0.01  -0.05    -0.06  -0.01  -0.03
  45   1    -0.01   0.06   0.05    -0.00   0.06   0.01    -0.00   0.05   0.03
  46   8     0.03  -0.01   0.00    -0.04   0.04  -0.02    -0.04   0.01  -0.02
  47   1    -0.06   0.08  -0.08     0.07  -0.09   0.08     0.07  -0.05   0.18
  48   1    -0.07  -0.07   0.08     0.07   0.07  -0.11     0.07   0.06  -0.13
  49   8    -0.00   0.02  -0.04    -0.02  -0.02  -0.03     0.01   0.00   0.02
  50   1    -0.01   0.10  -0.01    -0.05  -0.05  -0.04     0.03   0.03   0.02
  51   1    -0.08  -0.08   0.06     0.08   0.10   0.06    -0.02  -0.03  -0.01
  52   8     0.03   0.03  -0.07    -0.04   0.03  -0.07    -0.04   0.02   0.01
  53   1     0.03   0.06  -0.02    -0.09   0.13  -0.01    -0.05  -0.00   0.01
  54   1     0.09  -0.03   0.05     0.32  -0.12   0.06     0.12  -0.04  -0.03
  55   8    -0.02  -0.03   0.01    -0.03   0.04  -0.01    -0.01   0.03  -0.02
  56   1     0.00  -0.02  -0.01     0.02  -0.01  -0.05     0.00  -0.03  -0.03
